,capacity,divvy_lat,divvy_lng,name,station_id,neighborhood,count
345,35,41.88949182,-87.68821936,Artesian Ave & Hubbard St,376,West Town,30
346,15,41.88460329,-87.70630374,Kedzie Ave & Lake St,377,Garfield Park,9
347,11,41.88445396,-87.69629814,California Ave & Lake St,378,Garfield Park,9
348,15,41.87978771,-87.68611281,Western Ave & Monroe St,381,Near West Side,7
349,19,41.87474885,-87.68644528,Western Ave & Congress Pkwy,382,Tri-Taylor,2
350,31,41.87295,-87.66913,Paulina St & Flournoy St,383,South Paulina Street,1
351,11,41.80183164,-87.6452139,Halsted St & 51st St,384,Back of the Yards,12
352,11,41.794982,-87.633124,Princeton Ave & Garfield Blvd,385,Fuller Park,2
353,11,41.79292965,-87.64499006,Halsted St & 56th St,386,Englewood,9
354,11,41.77938114,-87.64462081,Halsted St & 63rd St,388,Englewood,9
355,11,41.78007963,-87.62974631,Wentworth Ave & 63rd St,390,Englewood,9
356,11,41.76906172,-87.64461358,Halsted St & 69th St,391,South Halsted Street,2
357,11,41.76929309,-87.62819593,Perry Ave & 69th St,392,Greater Grand Crossing,11
358,11,41.76550801,-87.61691793,Calumet Ave & 71st St,393,Greater Grand Crossing,11
359,15,41.870816,-87.631246,Clark St & 9th St (AMLI),394,Chicago Loop,29
360,11,41.75712007,-87.57583936,Jeffery Blvd & 76th St,395,East 76th Street,1
361,11,41.758768,-87.56644,Yates Blvd & 75th St,396,South Shore,6
362,15,41.75787145,-87.54938625,Rainbow Beach,398,South Shore,6
363,11,41.76218896,-87.55927465,South Shore Dr & 74th St,399,South Shore,6
364,11,41.76571904,-87.60495971,Cottage Grove Ave & 71st St,400,Greater Grand Crossing,11
365,11,41.842733,-87.635491,Shields Ave & 28th Pl,401,Armour Square,6
366,15,41.838464,-87.635406,Shields Ave & 31st St,402,Armour Square,6
367,15,41.83452989,-87.63182298,Wentworth Ave & 33rd St,403,Armour Square,6
368,15,41.830777,-87.632504,Wentworth Ave & 35th St,405,Armour Square,6
369,19,41.83127424,-87.60879919,Lake Park Ave & 35th St,406,Groveland Park,1
370,11,41.82301524,-87.62656802,State St & Pershing Rd,407,Legends South,2
371,11,41.819102,-87.643278,Union Ave & Root St,408,New City,1
372,11,41.81620768,-87.63481935,Shields Ave & 43rd St,409,Fuller Park,2
373,15,41.81665889,-87.61941246,Prairie Ave & 43rd St,410,Bronzeville,4
374,11,41.80813391,-87.64561655,Halsted St & 47th Pl,411,Back of the Yards,12
375,11,41.80931771,-87.63344929,Princeton Ave & 47th St,412,South Princeton Avenue,1
376,15,41.81409271,-87.59700515,Woodlawn Ave & Lake Park Ave,413,Kenwood,3
377,15,41.870257,-87.639474,Canal St & Taylor St,414,South Loop,3
378,11,41.80229465,-87.61805358,Calumet Ave & 51st St,415,Bronzeville,4
379,15,41.805772,-87.592464,Dorchester Ave & 49th St,416,Kenwood,3
380,19,41.802406,-87.586924,Cornell Ave & Hyde Park Blvd,417,East Hyde Park,4
381,11,41.79933626,-87.60095811,Ellis Ave & 53rd St,418,Hyde Park,2
382,15,41.79949429,-87.5864499,Lake Park Ave & 53rd St,419,East Hyde Park,4
383,19,41.79430062,-87.60144977,Ellis Ave & 55th St,420,Hyde Park,2
384,11,41.79342946,-87.61585326,MLK Jr Dr & 56th St,421,Washington Park,3
385,11,41.79156801,-87.60785218,DuSable Museum,422,Washington Park,3
386,31,41.791478,-87.599861,University Ave & 57th St,423,East 57th Street,1
387,27,41.79172821,-87.58394501,Museum of Science and Industry,424,Jackson Park,6
388,15,41.78794281,-87.58831517,Harper Ave & 59th St,425,East Hyde Park,4
389,19,41.78509715,-87.60107276,Ellis Ave & 60th St,426,Woodlawn,6
390,15,41.78059901,-87.60611239,Cottage Grove Ave & 63rd St,427,Woodlawn,6
391,11,41.78040565,-87.59141599,Dorchester Ave & 63rd St,428,Woodlawn,6
392,11,41.77372095,-87.60563486,Cottage Grove Ave & 67th St,429,Woodlawn,6
393,11,41.78008064,-87.61594286,MLK Jr Dr & 63rd St,430,Greater Grand Crossing,11
394,11,41.78414169,-87.61330783,Eberhart Ave & 61st St,431,Woodlawn,6
395,19,42.009074,-87.67419,Clark St & Lunt Ave,432,Rogers Park,17
396,11,41.87359967,-87.70487075,Kedzie Ave & Harrison St,433,Garfield Park,9
397,19,41.86650148,-87.68469707,Ogden Ave & Roosevelt Rd,434,Near West Side,7
398,11,41.86649278,-87.70649618,Kedzie Ave & Roosevelt Rd,435,North Lawndale,4
399,11,41.866624,-87.694521,Fairfield Ave & Roosevelt Rd,436,North Lawndale,4
400,15,41.861894,-87.693511,Washtenaw Ave & Ogden Ave,437,North Lawndale,4
401,15,41.85420431,-87.71540584,Central Park Ave & Ogden Ave,438,North Lawndale,4
402,11,41.85353363,-87.70507303,Kedzie Ave & 21st St,439,Marshall Square,6
403,11,41.8481,-87.715068,Central Park Ave & 24th St,440,South Lawndale,2
404,11,41.84819094,-87.70541375,Kedzie Ave & 24th St,441,West 24th Street,2
405,11,41.84910969,-87.69513981,California Ave & 23rd Pl,442,Marshall Square,6
406,7,41.84456685,-87.71591031,Millard Ave & 26th St,443,South Lawndale,2
407,11,41.84447501,-87.70201301,Albany Ave & 26th St,444,Marshall Square,6
408,11,41.84404003,-87.69529592,California Ave & 26th St,445,Marshall Square,6
409,11,41.84151771,-87.68513144,Western Ave & 28th St,446,Lower West Side,10
410,15,42.00797192,-87.66550239,Glenwood Ave & Morse Ave,447,Rogers Park,17
411,11,42.00454962,-87.68066615,Warren Park East,448,West Ridge,6
412,15,42.00445063,-87.6724024,Clark St & Columbia Ave,449,Rogers Park,17
413,11,42.001785,-87.688829,Warren Park West,450,West Ridge,6
414,23,42.00104378,-87.66119824,Sheridan Rd & Loyola Ave,451,Rogers Park,17
415,11,41.99416137,-87.68943828,Western Ave & Granville Ave,452,West Ridge,6
416,15,41.99925182,-87.67137734,Clark St & Schreiber Ave,453,Rogers Park,17
417,23,41.99477969,-87.66028453,Broadway & Granville Ave,454,Edgewater,2
418,11,41.99023603,-87.69336964,Maplewood Ave & Peterson Ave,455,North Maplewood Avenue,1
419,11,41.991178,-87.683593,2112 W Peterson Ave,456,West Ridge,6
420,15,41.99051756,-87.6698336,Clark St & Elmdale Ave,457,Magnolia Glen,2
421,19,41.98974251,-87.66014062,Broadway & Thorndale Ave,458,North Broadway,2
422,19,41.9840367,-87.65231047,Lakefront Trail & Bryn Mawr Ave,459,Edgewater,2
423,15,41.983593,-87.669154,Clark St & Bryn Mawr Ave,460,Andersonville,2
424,15,41.98404461,-87.66027383,Broadway & Ridge Ave,461,Magnolia Glen,2
425,15,41.979762,-87.67753,Winchester (Ravenswood) Ave & Balmoral Ave,462,Lincoln Square,10
426,19,41.97799665,-87.6680471,Clark St & Berwyn Ave,463,Andersonville,2
427,15,41.9756148,-87.67945904,Damen Ave & Foster Ave,464,Lincoln Square,10
428,23,41.9716,-87.650154,Marine Dr & Ainslie St,465,Uptown,9
429,11,42.01213228,-87.68291264,Ridge Blvd & Touhy Ave,466,Rogers Park,17
430,15,42.0085944,-87.69049224,Western Ave & Lunt Ave,467,West Ridge,6
431,11,41.98366471,-87.69642256,Budlong Woods Library,468,Arcadia Terrace,1
432,15,41.98039423,-87.71611496,St. Louis Ave & Balmoral Ave,469,North Park,3
433,11,41.975672,-87.709261,Kedzie Ave & Foster Ave,470,North Park,3
434,15,41.97563273,-87.70141944,Francisco Ave & Foster Ave,471,North Francisco Avenue,1
435,15,41.9749113,-87.69250256,Lincoln Ave & Winona St,472,West Winona Street,1
436,15,41.96835449,-87.71183067,Christiana Ave & Lawrence Ave,474,West Lawrence Avenue,1
437,15,41.968987,-87.696027,Washtenaw Ave & Lawrence Ave,475,Lincoln Square,10
438,15,41.96668636,-87.70805198,Kedzie Ave & Leland Ave,476,East Albany Park,1
439,11,41.965875,-87.700825,Manor Ave & Leland Ave,477,Albany Park,2
440,15,41.96590014,-87.69363849,Rockwell St & Eastwood Ave,478,Ravenswood Gardens,2
441,15,41.96115408,-87.71656907,Drake Ave & Montrose Ave,479,West Montrose Avenue,2
442,11,41.961041,-87.705866,Albany Ave & Montrose Ave,480,Irving Park,9
443,15,41.961068,-87.695439,California Ave & Montrose Ave,481,Irving Park,9
444,15,41.96152593,-87.69116504,Campbell Ave & Montrose Ave,482,Ravenswood Gardens,2
445,19,41.953393,-87.732002,Avondale Ave & Irving Park Rd,483,Old Irving Park,4
446,15,41.95400484,-87.71912818,Monticello Ave & Irving Park Rd,484,Irving Park,9
447,15,41.95358618,-87.7093108,Sawyer Ave & Irving Park Rd,485,Irving Park,9
448,15,41.95434085,-87.68607962,Oakley Ave & Irving Park Rd,486,North Center,11
449,19,41.95216219,-87.69805111,California Ave & Byron St,487,Irving Park,9
450,11,41.946264,-87.731023,Pulaski Rd & Eddy St (Temp),488,Irving Park,9
451,15,41.947326,-87.717582,Drake Ave & Addison St,489,Irving Park,9
452,15,41.94524357,-87.7066499,Troy St & Elston Ave,490,Avondale,5
453,15,41.94663583,-87.69461476,Talman Ave & Addison St,491,North Center,11
454,15,41.946655,-87.683359,Leavitt St & Addison St,492,North Center,11
455,11,41.943034,-87.687288,Western Ave & Roscoe St,493,North Center,11
456,15,41.98239708,-87.70892252,Kedzie Ave & Bryn Mawr Ave,494,North Park,3
457,11,41.96110802,-87.7289701,Keystone Ave & Montrose Ave,495,Albany Park,2
458,11,41.939408,-87.723574,Avers Ave & Belmont Ave,496,Avondale,5
459,15,41.939398,-87.711561,Kimball Ave & Belmont Ave,497,Avondale,5
460,19,41.93842879,-87.69800776,California Ave & Fletcher St,498,Avondale,5
461,15,41.93058537,-87.72377736,Kosciuszko Park,499,Logan Square,14
462,15,41.93533728,-87.71688929,Central Park Ave & Elbridge Ave,500,Avondale,5
463,15,41.93190197,-87.70119513,Richmond St & Diversey Ave,501,Logan Square,14
464,15,41.92669,-87.697668,California Ave & Altgeld St,502,Logan Square,14
465,15,41.92439882,-87.71544104,Drake Ave & Fullerton Ave,503,Logan Square,14
466,15,41.92463247,-87.68930701,Campbell Ave & Fullerton Ave,504,Logan Square,14
467,15,41.92409085,-87.67646007,Winchester Ave & Elston Ave,505,Bucktown,6
468,15,41.91710803,-87.71022096,Spaulding Ave & Armitage Ave,506,Logan Square,14
469,19,41.91751339,-87.70180896,Humboldt Blvd & Armitage Ave,507,Logan Square,14
470,15,41.90965688,-87.71663195,Central Park Ave & North Ave,508,Humboldt Park,4
471,15,41.9097693,-87.70528049,Troy St & North Ave,509,West North Avenue,1
472,11,41.90270659,-87.70921957,Spaulding Ave & Division St,510,Humboldt Park,4
473,15,41.91402671,-87.70512646,Albany Ave & Bloomingdale Ave,511,Logan Square,14
474,11,42.019276,-87.68452,Ridge Blvd & Howard St,514,Rogers Park,17
475,19,42.019159,-87.673573,Paulina St & Howard St,515,Rogers Park,17
476,11,42.015963,-87.675005,Clark St & Jarvis Ave,517,Rogers Park,17
477,11,41.885502,-87.716866,Conservatory Dr & Lake St,518,Garfield Park,9
478,11,42.016977,-87.677725,Wolcott Ave & Fargo Ave,519,Rogers Park,17
479,19,42.015962,-87.66857,Greenview Ave & Jarvis Ave,520,Rogers Park,17
480,11,42.019537,-87.669563,Bosworth Ave & Howard St,522,Rogers Park,17
481,15,42.021019,-87.665086,Eastlake Ter & Rogers Ave,523,Rogers Park,17
482,7,41.894887,-87.774704,Austin Blvd & Chicago Ave,524,Austin,15
483,15,42.012701,-87.666058,Glenwood Ave & Touhy Ave,525,Rogers Park,17
484,11,42.012342,-87.688243,Oakley Ave & Touhy Ave,526,West Touhy Avenue,1
485,15,42.018901,-87.690048,Western Ave & Howard St,527,West Ridge,6
486,11,41.885409,-87.726491,Pulaski Rd & Lake St,528,Garfield Park,9
487,11,41.886841,-87.745261,Cicero Ave & Lake St,529,Austin,15
488,11,41.887832,-87.755527,Laramie Ave & Kinzie St,530,Austin,15
489,11,41.887664,-87.765469,Central Ave & Lake St,531,Austin,15
490,11,41.887919,-87.774446,Austin Blvd & Lake St,532,Austin,15
491,11,41.875679,-87.71547,Central Park Blvd & 5th Ave,533,West 5th Avenue,1
492,11,41.88085,-87.727907,Karlov Ave & Madison St,534,Garfield Park,9
493,11,41.874325,-87.725704,Pulaski Rd & Congress Pkwy,535,Garfield Park,9
494,11,41.885928,-87.73541,Kostner Ave & Lake St,536,Garfield Park,9
495,11,41.880708,-87.741018,Kenton Ave & Madison St,537,Austin,15
496,11,41.872131,-87.746619,Cicero Ave & Flournoy St,538,Austin,15
497,11,41.877613,-87.745405,Cicero Ave & Quincy St,539,Austin,15
498,11,41.880207,-87.755337,Laramie Ave & Madison St,540,Austin,15
499,11,41.872993,-87.764499,Central Ave & Harrison St,541,Austin,15
500,11,41.880121,-87.763238,Central Ave & Madison St,542,Austin,15
501,11,41.875806,-87.755285,Laramie Ave & Gladys Ave,543,Austin,15
502,11,41.880281,-87.774453,Austin Blvd & Madison St,544,Austin,15
503,11,41.877917,-87.735737,Kostner Ave & Adams St,545,Garfield Park,9
504,11,41.823192,-87.676597,Damen Ave & Pershing Rd,546,McKinley Park,4
505,11,41.823465,-87.665577,Ashland Ave & Pershing Rd,547,McKinley Park,4
506,7,41.823613,-87.650931,Morgan St & Pershing Rd,548,Bridgeport,9
507,11,41.813996,-87.666589,Marshfield Ave & 44th St,549,Back of the Yards,12
508,11,41.894958,-87.764902,Central Ave & Chicago Ave,550,Austin,15
509,11,41.808227,-87.67718,Hoyne Ave & 47th St,551,Back of the Yards,12
510,11,41.80887,-87.66454,Ashland Ave & McDowell Ave,552,Back of the Yards,12
511,11,41.80839,-87.656526,Elizabeth St & 47th St,553,Back of the Yards,12
512,7,41.800908,-87.674684,Damen Ave & 51st St,554,Back of the Yards,12
513,11,41.803023,-87.664699,Ashland Ave & 50th St,555,Back of the Yards,12
514,7,41.799659,-87.657195,Throop St & 52nd St,556,Back of the Yards,12
515,11,41.794087,-87.675478,Seeley Ave & Garfield Blvd,557,Back of the Yards,12
516,11,41.792822,-87.664429,Ashland Ave & Garfield Blvd,558,West Englewood,7
517,11,41.794228,-87.655073,Racine Ave & Garfield Blvd,559,Back of the Yards,12
518,11,41.786833,-87.666215,Marshfield Ave & 59th St,560,West Englewood,7
519,11,41.78602,-87.674167,Damen Ave & 59th St,561,West Englewood,7
520,11,41.783189,-87.654372,Racine Ave & 61st St,562,Englewood,9
521,11,41.779374,-87.664843,Ashland Ave & 63rd St,563,West Englewood,7
522,11,41.775393,-87.654308,Racine Ave & 65th St,564,Englewood,9
523,7,41.774074,-87.663815,Ashland Ave & 66th St,565,West Englewood,7
524,11,41.768726,-87.664069,Ashland Ave & 69th St,566,West Englewood,7
525,11,41.768938,-87.652934,May St & 69th St,567,Englewood,9
526,7,41.75797,-87.63121,Vincennes Ave & 75th St,568,Greater Grand Crossing,11
527,11,41.75916,-87.595751,Woodlawn Ave & 75th St,569,Greater Grand Crossing,11
528,7,41.75849,-87.60641,Evans Ave & 75th St,570,East 75th Street,1
529,11,41.758361,-87.614138,Vernon Ave & 75th St,571,Greater Grand Crossing,11
530,11,41.756971,-87.624621,State St & 76th St,572,Greater Grand Crossing,11
531,11,41.750794,-87.624424,State St & 79th St,573,South State Street,2
532,11,41.75094,-87.61379,Vernon Ave & 79th St,574,South Side,4
533,11,41.753174,-87.605026,Cottage Grove Ave & 78th St,575,Greater Grand Crossing,11
534,11,41.751294,-87.597552,Greenwood Ave & 79th St,576,Grand Crossing,4
535,11,41.751173,-87.585337,Stony Island Ave & South Chicago Ave,577,Avalon Park,3
536,11,41.751785,-87.578496,Bennett Ave & 79th St,578,South Shore,6
537,11,41.75182,-87.565211,Phillips Ave & 79th St,579,South Shore,6
538,11,41.751731,-87.552812,Exchange Ave & 79th St,580,South Chicago,2
539,11,41.744615,-87.551208,Commercial Ave & 83rd St,581,The Bush,1
540,11,41.744531,-87.56506,Phillips Ave & 83rd St,582,South Chicago,2
541,11,41.746559,-87.586005,Stony Island Ave & 82nd St,583,Grand Crossing,4
542,11,41.744123,-87.599034,Ellis Ave & 83rd St,584,East 83rd Street,1
543,11,41.743441,-87.604836,Cottage Grove Ave & 83rd St,585,Grand Crossing,4
544,11,41.743116,-87.6148,MLK Jr Dr & 83rd St,586,South Side,4
545,11,41.743316,-87.622849,Wabash Ave & 83rd St,587,South Side,4
546,11,41.743921,-87.575225,South Chicago Ave & 83rd St,588,Avalon Park,3
547,11,41.954468,-87.749594,Milwaukee Ave & Cuyler Ave,589,Portage Park,1
548,11,41.953733,-87.740569,Kilbourn Ave & Irving Park Rd,590,Old Irving Park,4
549,15,41.948818,-87.74002,Kilbourn Ave & Milwaukee Ave,591,Old Irving Park,4
550,11,41.960631,-87.745359,Knox Ave & Montrose Ave,592,Old Irving Park,4
551,11,41.787539,-87.644874,Halsted St & 59th St,593,South Halsted Street,2
552,11,41.805661,-87.683392,Western Blvd & 48th Pl,594,Back of the Yards,12
553,11,41.736646,-87.622634,Wabash Ave & 87th St,595,South Side,4
554,15,42.048214,-87.683485,Benson Ave & Church St,596,Evanston Township,14
555,15,42.032562,-87.679101,Chicago Ave & Washington St,597,Evanston Township,14
556,15,42.025784,-87.684107,Elmwood Ave & Austin St,598,Evanston Township,14
557,15,42.039742,-87.699413,Valli Produce - Evanston Plaza,599,Evanston Township,14
558,15,42.048308,-87.698224,Dodge Ave & Church St,600,Evanston Township,14
559,15,42.063598,-87.69873,Central St Metra,601,Evanston Township,14
560,15,42.064313,-87.686152,Central St & Girard Ave,602,Evanston Township,14
561,15,42.050491,-87.677821,Chicago Ave & Sheridan Rd,603,Evanston Township,14
562,15,42.058239,-87.677432,Sheridan Rd & Noyes St (NU),604,Evanston Township,14
563,15,42.052939,-87.673447,University Library (NU),605,Evanston Township,14
564,11,41.92459,-87.72785,Keystone Ave & Fullerton Ave,619,Belmont Gardens,1
565,15,41.898203,-87.637536,Orleans St & Chestnut St (NEXT Apts),620,Near North Side,1
566,15,41.884114,-87.654264,Aberdeen St & Randolph St,621,West Loop,20
567,15,41.900363,-87.696704,California Ave & Cortez St,622,West Town,30
568,43,41.872773,-87.623981,Michigan Ave & 8th St,623,Chicago Loop,29
569,15,41.876268,-87.629155,Dearborn St & Van Buren St,624,Chicago Loop,29
570,15,42.041691,-87.680687,Chicago Ave & Dempster St,625,Evanston Township,14
571,19,41.867491,-87.63219,Delano Ct & Roosevelt Rd,626,Chicago Loop,29
572,19,41.894877,-87.632326,LaSalle Dr & Huron St,627,River North,15
573,23,41.91461,-87.667968,Walsh Park,628,Bucktown,6
574,15,41.96108,-87.73569,Kildare Ave & Montrose Ave,630,Irving Park,9
575,19,41.877618,-87.673895,Malcolm X College,631,Near West Side,7
576,15,41.94454,-87.654678,Clark St & Newport St,632,Lake View East,16
577,11,41.895748,-87.620104,Fairbanks St & Superior St,635,Streeterville,10
578,11,41.890028,-87.636618,Orleans St & Hubbard St,636,River North,15
579,16,41.895634,-87.672069,Wood St & Chicago Ave (*),637,West Town,30
580,23,41.87811603,-87.63983846,Clinton St & Jackson Blvd,638,West Loop,20
581,15,41.965845,-87.645361,Lakefront Trail & Wilson Ave,639,Uptown,9
582,11,41.949923,-87.713949,Bernard St & Elston Ave,640,Irving Park,9
583,11,41.914166,-87.716755,Central Park Ave & Bloomingdale Ave,641,Logan Square,14
584,7,41.894745,-87.756895,Latrobe Ave & Chicago Ave,642,Austin,15
585,16,41.892048,-87.689397,Smith Park (*),643,West Town,30
586,12,41.868563,-87.686234,Western Ave & Fillmore St (*),644,Tri-Taylor,2
587,11,41.826712,-87.683144,Archer (Damen) Ave & 37th St,645,McKinley Park,4
588,11,41.796642,-87.625923,State St & 54th St,646,Legends South,2
589,7,41.786691,-87.655859,Elizabeth St & 59th St,647,West Englewood,7
590,7,41.77987,-87.650919,Carpenter St & 63rd St,648,Englewood,9
591,12,41.779835,-87.634774,Stewart Ave & 63rd St (*),649,Englewood,9
592,12,41.768898,-87.635876,Eggleston Ave & 69th St (*),650,Englewood,9
593,7,41.765286,-87.621748,Michigan Ave & 71st St,651,Greater Grand Crossing,11
594,11,41.766,-87.611726,Rhodes Ave & 71st St,652,Greater Grand Crossing,11
595,11,41.780595,-87.584846,Cornell Dr & Hayes Dr,653,Jackson Park,6
596,12,41.883073,-87.656952,Racine Ave & Washington Blvd (*),654,West Loop,20
597,15,41.979851,-87.681932,Hoyne Ave & Balmoral Ave,655,Lincoln Square,10
598,16,41.885951,-87.677009,Damen Ave & Walnut (Lake) St (*),656,Near West Side,7
599,15,41.899181,-87.6722,Wood St & Augusta Blvd,657,West Town,30
600,16,41.902997,-87.683825,Leavitt St & Division St (*),658,West Town,30
601,15,41.895501,-87.682017,Leavitt St & Chicago Ave,659,West Town,30
602,15,42.004583,-87.661406,Sheridan Rd & Columbia Ave,660,Rogers Park,17
603,15,42.057044,-87.686554,Evanston Civic Center,661,Evanston Township,14
604,15,42.023463,-87.699595,Dodge Ave & Mulford St,662,Evanston Township,14
605,15,42.064854,-87.715297,Lincolnwood Dr & Central St,663,Evanston Township,14
606,16,41.939354,-87.683282,Leavitt St & Belmont Ave (*),664,North Center,11
607,7,41.747363,-87.580046,South Chicago Ave & Elliot Ave,665,Avalon Park,3
608,15,41.907221,-87.655618,Cherry Ave & Blackhawk St,666,Goose Island,5
609,11,41.89102331,-87.63547987,Franklin St & Illinois St,672,River North,15
610,31,41.92393131,-87.63582453,Lincoln Park Conservatory,673,Lincoln Park,21
